Id,Prediction
11393,4
11394,4
11395,4
11396,4
11397,3
11398,1
11399,3
11400,5
11401,4
11402,4
11403,5
11404,2
11405,3
11406,2
11407,5
11408,3
11409,3
11410,2
11411,3
11412,5
11413,4
11414,4
11415,3
11416,4
11417,3
11418,4
11419,3
11420,3
11421,0
11422,4
11423,3
11424,4
11425,3
11426,4
11427,4
11428,4
11429,3
11430,0
11431,4
11432,5
11433,1
11434,2
11435,1
11436,3
11437,0
11438,3
11439,1
11440,2
11441,1
11442,1
11443,3
11444,0
11445,0
11446,3
11447,4
11448,4
11449,1
11450,2
11451,2
11452,3
11453,0
11454,0
11455,2
11456,4
11457,0
11458,5
11459,3
11460,3
11461,5
11462,4
11463,5
11464,1
11465,2
11466,4
11467,2
11468,3
11469,4
11470,4
11471,3
11472,4
11473,4
11474,3
11475,3
11476,0
11477,0
11478,3
11479,3
11480,4
11481,3
11482,4
11483,5
11484,5
11485,5
11486,4
11487,4
11488,0
11489,3
11490,4
11491,2
11492,0
11493,4
11494,2
11495,2
11496,4
11497,4
11498,1
11499,3
11500,3
11501,5
11502,5
11503,0
11504,3
11505,4
11506,4
11507,4
11508,3
11509,3
11510,4
11511,3
11512,5
11513,3
11514,2
11515,3
11516,4
11517,1
11518,3
11519,5
11520,4
11521,1
11522,3
11523,4
11524,5
11525,3
11526,3
11527,4
11528,1
11529,3
11530,4
11531,3
11532,1
11533,2
11534,4
11535,3
11536,4
11537,3
11538,2
11539,4
11540,0
11541,1
11542,2
11543,5
11544,4
11545,3
11546,2
11547,2
11548,4
11549,3
11550,5
11551,5
11552,4
11553,4
11554,3
11555,0
11556,5
11557,4
11558,5
11559,2
11560,5
11561,3
11562,0
11563,1
11564,3
11565,2
11566,4
11567,4
11568,5
11569,3
11570,4
11571,3
11572,2
11573,3
11574,4
11575,4
11576,3
11577,5
11578,1
11579,4
11580,3
11581,4
11582,4
11583,4
11584,4
11585,2
11586,4
11587,5
11588,3
11589,4
11590,1
11591,3
11592,1
11593,3
11594,4
11595,2
11596,3
11597,4
11598,4
11599,3
11600,0
11601,3
11602,5
11603,5
11604,3
11605,3
11606,4
11607,2
11608,5
11609,5
11610,4
11611,3
11612,4
11613,3
11614,4
11615,4
11616,2
11617,4
11618,2
11619,4
11620,3
11621,1
11622,2
11623,4
11624,3
11625,4
11626,2
11627,3
11628,5
11629,2
11630,3
11631,4
11632,0
11633,0
11634,4
11635,5
11636,4
11637,4
11638,4
11639,0
